	Env	Workspace000
!R.OcrParam.OCR_HO[4][13]	OCR_HO[4][13] 時	
!R.OcrParam.OCR_HO[4][14]	OCR_HO[4][14] 時	
!R.OcrParam.OCR_HO[4][15]	OCR_HO[4][15] 時	
!R.OcrParam.OCR_HO[4][16]	OCR_HO[4][16] 時	
!R.OcrParam.OCR_HO[4][17]	OCR_HO[4][17] 時	
!R.OcrParam.OCR_HO[4][18]	OCR_HO[4][18] 時	
!R.OcrParam.OCR_HO[4][19]	OCR_HO[4][19] 時	
!R.OcrParam.OCR_HO[4][20]	OCR_HO[4][20] 時	
!R.OcrParam.OCR_HO[4][21]	OCR_HO[4][21] 時	
!R.OcrParam.OCR_HO[4][22]	OCR_HO[4][22] 時	
!R.OcrParam.OCR_HO[4][23]	OCR_HO[4][23] 時	
!R.OcrParam.OCR_HO[5][0]	OCR_HO[5][0] 時	
!R.OcrParam.OCR_HO[5][1]	OCR_HO[5][1] 時	
!R.OcrParam.OCR_HO[5][2]	OCR_HO[5][2] 時	
!R.OcrParam.OCR_HO[5][3]	OCR_HO[5][3] 時	
!R.OcrParam.OCR_HO[5][4]	OCR_HO[5][4] 時	
!R.OcrParam.OCR_HO[5][5]	OCR_HO[5][5] 時	
!R.OcrParam.OCR_HO[5][6]	OCR_HO[5][6] 時	
!R.OcrParam.OCR_HO[5][7]	OCR_HO[5][7] 時	
!R.OcrParam.OCR_HO[5][8]	OCR_HO[5][8] 時	
!R.OcrParam.OCR_HO[5][9]	OCR_HO[5][9] 時	
!R.OcrParam.OCR_HO[5][10]	OCR_HO[5][10] 時	
!R.OcrParam.OCR_HO[5][11]	OCR_HO[5][11] 時	
!R.OcrParam.OCR_HO[5][12]	OCR_HO[5][12] 時	
!R.OcrParam.OCR_HO[5][13]	OCR_HO[5][13] 時	
!R.OcrParam.OCR_HO[5][14]	OCR_HO[5][14] 時	
!R.OcrParam.OCR_HO[5][15]	OCR_HO[5][15] 時	
!R.OcrParam.OCR_HO[5][16]	OCR_HO[5][16] 時	
!R.OcrParam.OCR_HO[5][17]	OCR_HO[5][17] 時	
!R.OcrParam.OCR_HO[5][18]	OCR_HO[5][18] 時	
!R.OcrParam.OCR_HO[5][19]	OCR_HO[5][19] 時	
!R.OcrParam.OCR_HO[5][20]	OCR_HO[5][20] 時	
!R.OcrParam.OCR_HO[5][21]	OCR_HO[5][21] 時	
!R.OcrParam.OCR_HO[5][22]	OCR_HO[5][22] 時	
!R.OcrParam.OCR_HO[5][23]	OCR_HO[5][23] 時	
!R.OcrParam.OCR_HO[6][0]	OCR_HO[6][0] 時	
!R.OcrParam.OCR_HO[6][1]	OCR_HO[6][1] 時	
!R.OcrParam.OCR_HO[6][2]	OCR_HO[6][2] 時	
!R.OcrParam.OCR_HO[6][3]	OCR_HO[6][3] 時	
!R.OcrParam.OCR_HO[6][4]	OCR_HO[6][4] 時	
!R.OcrParam.OCR_HO[6][5]	OCR_HO[6][5] 時	
!R.OcrParam.OCR_HO[6][6]	OCR_HO[6][6] 時	
!R.OcrParam.OCR_HO[6][7]	OCR_HO[6][7] 時	
!R.OcrParam.OCR_HO[6][8]	OCR_HO[6][8] 時	
!R.OcrParam.OCR_HO[6][9]	OCR_HO[6][9] 時	
!R.OcrParam.OCR_HO[6][10]	OCR_HO[6][10] 時	
!R.OcrParam.OCR_HO[6][11]	OCR_HO[6][11] 時	
!R.OcrParam.OCR_HO[6][12]	OCR_HO[6][12] 時	
!R.OcrParam.OCR_HO[6][13]	OCR_HO[6][13] 時	
!R.OcrParam.OCR_HO[6][14]	OCR_HO[6][14] 時	
!R.OcrParam.OCR_HO[6][15]	OCR_HO[6][15] 時	
!R.OcrParam.OCR_HO[6][16]	OCR_HO[6][16] 時	
!R.OcrParam.OCR_HO[6][17]	OCR_HO[6][17] 時	
!R.OcrParam.OCR_HO[6][18]	OCR_HO[6][18] 時	
!R.OcrParam.OCR_HO[6][19]	OCR_HO[6][19] 時	
!R.OcrParam.OCR_HO[6][20]	OCR_HO[6][20] 時	
!R.OcrParam.OCR_HO[6][21]	OCR_HO[6][21] 時	
!R.OcrParam.OCR_HO[6][22]	OCR_HO[6][22] 時	
!R.OcrParam.OCR_HO[6][23]	OCR_HO[6][23] 時	
!R.OcrParam.OCR_HO[7][0]	OCR_HO[7][0] 時	
!R.OcrParam.OCR_HO[7][1]	OCR_HO[7][1] 時	
!R.OcrParam.OCR_HO[7][2]	OCR_HO[7][2] 時	
!R.OcrParam.OCR_HO[7][3]	OCR_HO[7][3] 時	
!R.OcrParam.OCR_HO[7][4]	OCR_HO[7][4] 時	
!R.OcrParam.OCR_HO[7][5]	OCR_HO[7][5] 時	
!R.OcrParam.OCR_HO[7][6]	OCR_HO[7][6] 時	
!R.OcrParam.OCR_HO[7][7]	OCR_HO[7][7] 時	
!R.OcrParam.OCR_HO[7][8]	OCR_HO[7][8] 時	
!R.OcrParam.OCR_HO[7][9]	OCR_HO[7][9] 時	
!R.OcrParam.OCR_HO[7][10]	OCR_HO[7][10] 時	
!R.OcrParam.OCR_HO[7][11]	OCR_HO[7][11] 時	
!R.OcrParam.OCR_HO[7][12]	OCR_HO[7][12] 時	
!R.OcrParam.OCR_HO[7][13]	OCR_HO[7][13] 時	
!R.OcrParam.OCR_HO[7][14]	OCR_HO[7][14] 時	
!R.OcrParam.OCR_HO[7][15]	OCR_HO[7][15] 時	
!R.OcrParam.OCR_HO[7][16]	OCR_HO[7][16] 時	
!R.OcrParam.OCR_HO[7][17]	OCR_HO[7][17] 時	
!R.OcrParam.OCR_HO[7][18]	OCR_HO[7][18] 時	
!R.OcrParam.OCR_HO[7][19]	OCR_HO[7][19] 時	
!R.OcrParam.OCR_HO[7][20]	OCR_HO[7][20] 時	
!R.OcrParam.OCR_HO[7][21]	OCR_HO[7][21] 時	
!R.OcrParam.OCR_HO[7][22]	OCR_HO[7][22] 時	
!R.OcrParam.OCR_HO[7][23]	OCR_HO[7][23] 時	
!R.OcrParam.OCR_HO[8][0]	OCR_HO[8][0] 時	
!R.OcrParam.OCR_HO[8][1]	OCR_HO[8][1] 時	
!R.OcrParam.OCR_HO[8][2]	OCR_HO[8][2] 時	
!R.OcrParam.OCR_HO[8][3]	OCR_HO[8][3] 時	
!R.OcrParam.OCR_HO[8][4]	OCR_HO[8][4] 時	
!R.OcrParam.OCR_HO[8][5]	OCR_HO[8][5] 時	
!R.OcrParam.OCR_HO[8][6]	OCR_HO[8][6] 時	
!R.OcrParam.OCR_HO[8][7]	OCR_HO[8][7] 時	
!R.OcrParam.OCR_HO[8][8]	OCR_HO[8][8] 時	
!R.OcrParam.OCR_HO[8][9]	OCR_HO[8][9] 時	
!R.OcrParam.OCR_HO[8][10]	OCR_HO[8][10] 時	
!R.OcrParam.OCR_HO[8][11]	OCR_HO[8][11] 時	
!R.OcrParam.OCR_HO[8][12]	OCR_HO[8][12] 時	
!R.OcrParam.OCR_HO[8][13]	OCR_HO[8][13] 時	
!R.OcrParam.OCR_HO[8][14]	OCR_HO[8][14] 時	
!R.OcrParam.OCR_HO[8][15]	OCR_HO[8][15] 時	
!R.OcrParam.OCR_HO[8][16]	OCR_HO[8][16] 時	
!R.OcrParam.OCR_HO[8][17]	OCR_HO[8][17] 時	
!R.OcrParam.OCR_HO[8][18]	OCR_HO[8][18] 時	
!R.OcrParam.OCR_HO[8][19]	OCR_HO[8][19] 時	
!R.OcrParam.OCR_HO[8][20]	OCR_HO[8][20] 時	
!R.OcrParam.OCR_HO[8][21]	OCR_HO[8][21] 時	
!R.OcrParam.OCR_HO[8][22]	OCR_HO[8][22] 時	
!R.OcrParam.OCR_HO[8][23]	OCR_HO[8][23] 時	
!R.OcrParam.OCR_HO[9][0]	OCR_HO[9][0] 時	
!R.OcrParam.OCR_HO[9][1]	OCR_HO[9][1] 時	
!R.OcrParam.OCR_HO[9][2]	OCR_HO[9][2] 時	
!R.OcrParam.OCR_HO[9][3]	OCR_HO[9][3] 時	
!R.OcrParam.OCR_HO[9][4]	OCR_HO[9][4] 時	
!R.OcrParam.OCR_HO[9][5]	OCR_HO[9][5] 時	
!R.OcrParam.OCR_HO[9][6]	OCR_HO[9][6] 時	
!R.OcrParam.OCR_HO[9][7]	OCR_HO[9][7] 時	
!R.OcrParam.OCR_HO[9][8]	OCR_HO[9][8] 時	
!R.OcrParam.OCR_HO[9][9]	OCR_HO[9][9] 時	
!R.OcrParam.OCR_HO[9][10]	OCR_HO[9][10] 時	
!R.OcrParam.OCR_HO[9][11]	OCR_HO[9][11] 時	
!R.OcrParam.OCR_HO[9][12]	OCR_HO[9][12] 時	
!R.OcrParam.OCR_HO[9][13]	OCR_HO[9][13] 時	
!R.OcrParam.OCR_HO[9][14]	OCR_HO[9][14] 時	
!R.OcrParam.OCR_HO[9][15]	OCR_HO[9][15] 時	
!R.OcrParam.OCR_HO[9][16]	OCR_HO[9][16] 時	
!R.OcrParam.OCR_HO[9][17]	OCR_HO[9][17] 時	
!R.OcrParam.OCR_HO[9][18]	OCR_HO[9][18] 時	
!R.OcrParam.OCR_HO[9][19]	OCR_HO[9][19] 時	
!R.OcrParam.OCR_HO[9][20]	OCR_HO[9][20] 時	
!R.OcrParam.OCR_HO[9][21]	OCR_HO[9][21] 時	
!R.OcrParam.OCR_HO[9][22]	OCR_HO[9][22] 時	
!R.OcrParam.OCR_HO[9][23]	OCR_HO[9][23] 時	
!R.OcrParam.OCR_MI[0][0]	OCR_MI[0][0] 分	
!R.OcrParam.OCR_MI[0][1]	OCR_MI[0][1] 分	
!R.OcrParam.OCR_MI[0][2]	OCR_MI[0][2] 分	
!R.OcrParam.OCR_MI[0][3]	OCR_MI[0][3] 分	
!R.OcrParam.OCR_MI[0][4]	OCR_MI[0][4] 分	
!R.OcrParam.OCR_MI[0][5]	OCR_MI[0][5] 分	
!R.OcrParam.OCR_MI[0][6]	OCR_MI[0][6] 分	
!R.OcrParam.OCR_MI[0][7]	OCR_MI[0][7] 分	
!R.OcrParam.OCR_MI[0][8]	OCR_MI[0][8] 分	
!R.OcrParam.OCR_MI[0][9]	OCR_MI[0][9] 分	
!R.OcrParam.OCR_MI[0][10]	OCR_MI[0][10] 分	
!R.OcrParam.OCR_MI[0][11]	OCR_MI[0][11] 分	
!R.OcrParam.OCR_MI[0][12]	OCR_MI[0][12] 分	
!R.OcrParam.OCR_MI[0][13]	OCR_MI[0][13] 分	
!R.OcrParam.OCR_MI[0][14]	OCR_MI[0][14] 分	
!R.OcrParam.OCR_MI[0][15]	OCR_MI[0][15] 分	
!R.OcrParam.OCR_MI[0][16]	OCR_MI[0][16] 分	
!R.OcrParam.OCR_MI[0][17]	OCR_MI[0][17] 分	
!R.OcrParam.OCR_MI[0][18]	OCR_MI[0][18] 分	
!R.OcrParam.OCR_MI[0][19]	OCR_MI[0][19] 分	
!R.OcrParam.OCR_MI[0][20]	OCR_MI[0][20] 分	
!R.OcrParam.OCR_MI[0][21]	OCR_MI[0][21] 分	
!R.OcrParam.OCR_MI[0][22]	OCR_MI[0][22] 分	
!R.OcrParam.OCR_MI[0][23]	OCR_MI[0][23] 分	
!R.OcrParam.OCR_MI[0][24]	OCR_MI[0][24] 分	
!R.OcrParam.OCR_MI[0][25]	OCR_MI[0][25] 分	
!R.OcrParam.OCR_MI[0][26]	OCR_MI[0][26] 分	
!R.OcrParam.OCR_MI[0][27]	OCR_MI[0][27] 分	
!R.OcrParam.OCR_MI[0][28]	OCR_MI[0][28] 分	
!R.OcrParam.OCR_MI[0][29]	OCR_MI[0][29] 分	
!R.OcrParam.OCR_MI[0][30]	OCR_MI[0][30] 分	
!R.OcrParam.OCR_MI[0][31]	OCR_MI[0][31] 分	
!R.OcrParam.OCR_MI[0][32]	OCR_MI[0][32] 分	
!R.OcrParam.OCR_MI[0][33]	OCR_MI[0][33] 分	
!R.OcrParam.OCR_MI[0][34]	OCR_MI[0][34] 分	
!R.OcrParam.OCR_MI[0][35]	OCR_MI[0][35] 分	
!R.OcrParam.OCR_MI[0][36]	OCR_MI[0][36] 分	
!R.OcrParam.OCR_MI[0][37]	OCR_MI[0][37] 分	
!R.OcrParam.OCR_MI[0][38]	OCR_MI[0][38] 分	
!R.OcrParam.OCR_MI[0][39]	OCR_MI[0][39] 分	
!R.OcrParam.OCR_MI[0][40]	OCR_MI[0][40] 分	
!R.OcrParam.OCR_MI[0][41]	OCR_MI[0][41] 分	
!R.OcrParam.OCR_MI[0][42]	OCR_MI[0][42] 分	
!R.OcrParam.OCR_MI[0][43]	OCR_MI[0][43] 分	
!R.OcrParam.OCR_MI[0][44]	OCR_MI[0][44] 分	
!R.OcrParam.OCR_MI[0][45]	OCR_MI[0][45] 分	
!R.OcrParam.OCR_MI[0][46]	OCR_MI[0][46] 分	
!R.OcrParam.OCR_MI[0][47]	OCR_MI[0][47] 分	
!R.OcrParam.OCR_MI[0][48]	OCR_MI[0][48] 分	
!R.OcrParam.OCR_MI[0][49]	OCR_MI[0][49] 分	
!R.OcrParam.OCR_MI[0][50]	OCR_MI[0][50] 分	
!R.OcrParam.OCR_MI[0][51]	OCR_MI[0][51] 分	
!R.OcrParam.OCR_MI[0][52]	OCR_MI[0][52] 分	
!R.OcrParam.OCR_MI[0][53]	OCR_MI[0][53] 分	
!R.OcrParam.OCR_MI[0][54]	OCR_MI[0][54] 分	
!R.OcrParam.OCR_MI[0][55]	OCR_MI[0][55] 分	
!R.OcrParam.OCR_MI[0][56]	OCR_MI[0][56] 分	
!R.OcrParam.OCR_MI[0][57]	OCR_MI[0][57] 分	
!R.OcrParam.OCR_MI[0][58]	OCR_MI[0][58] 分	
!R.OcrParam.OCR_MI[0][59]	OCR_MI[0][59] 分	
!R.OcrParam.OCR_MI[1][0]	OCR_MI[1][0] 分	
!R.OcrParam.OCR_MI[1][1]	OCR_MI[1][1] 分	
!R.OcrParam.OCR_MI[1][2]	OCR_MI[1][2] 分	
!R.OcrParam.OCR_MI[1][3]	OCR_MI[1][3] 分	
!R.OcrParam.OCR_MI[1][4]	OCR_MI[1][4] 分	
!R.OcrParam.OCR_MI[1][5]	OCR_MI[1][5] 分	
!R.OcrParam.OCR_MI[1][6]	OCR_MI[1][6] 分	
!R.OcrParam.OCR_MI[1][7]	OCR_MI[1][7] 分	
!R.OcrParam.OCR_MI[1][8]	OCR_MI[1][8] 分	
!R.OcrParam.OCR_MI[1][9]	OCR_MI[1][9] 分	
!R.OcrParam.OCR_MI[1][10]	OCR_MI[1][10] 分	
!R.OcrParam.OCR_MI[1][11]	OCR_MI[1][11] 分	
!R.OcrParam.OCR_MI[1][12]	OCR_MI[1][12] 分	
!R.OcrParam.OCR_MI[1][13]	OCR_MI[1][13] 分	
!R.OcrParam.OCR_MI[1][14]	OCR_MI[1][14] 分	
!R.OcrParam.OCR_MI[1][15]	OCR_MI[1][15] 分	
!R.OcrParam.OCR_MI[1][16]	OCR_MI[1][16] 分	
!R.OcrParam.OCR_MI[1][17]	OCR_MI[1][17] 分	
!R.OcrParam.OCR_MI[1][18]	OCR_MI[1][18] 分	
!R.OcrParam.OCR_MI[1][19]	OCR_MI[1][19] 分	
!R.OcrParam.OCR_MI[1][20]	OCR_MI[1][20] 分	
!R.OcrParam.OCR_MI[1][21]	OCR_MI[1][21] 分	
!R.OcrParam.OCR_MI[1][22]	OCR_MI[1][22] 分	
!R.OcrParam.OCR_MI[1][23]	OCR_MI[1][23] 分	
!R.OcrParam.OCR_MI[1][24]	OCR_MI[1][24] 分	
!R.OcrParam.OCR_MI[1][25]	OCR_MI[1][25] 分	
!R.OcrParam.OCR_MI[1][26]	OCR_MI[1][26] 分	
!R.OcrParam.OCR_MI[1][27]	OCR_MI[1][27] 分	
!R.OcrParam.OCR_MI[1][28]	OCR_MI[1][28] 分	
!R.OcrParam.OCR_MI[1][29]	OCR_MI[1][29] 分	
!R.OcrParam.OCR_MI[1][30]	OCR_MI[1][30] 分	
!R.OcrParam.OCR_MI[1][31]	OCR_MI[1][31] 分	
!R.OcrParam.OCR_MI[1][32]	OCR_MI[1][32] 分	
!R.OcrParam.OCR_MI[1][33]	OCR_MI[1][33] 分	
!R.OcrParam.OCR_MI[1][34]	OCR_MI[1][34] 分	
!R.OcrParam.OCR_MI[1][35]	OCR_MI[1][35] 分	
!R.OcrParam.OCR_MI[1][36]	OCR_MI[1][36] 分	
!R.OcrParam.OCR_MI[1][37]	OCR_MI[1][37] 分	
!R.OcrParam.OCR_MI[1][38]	OCR_MI[1][38] 分	
!R.OcrParam.OCR_MI[1][39]	OCR_MI[1][39] 分	
!R.OcrParam.OCR_MI[1][40]	OCR_MI[1][40] 分	
!R.OcrParam.OCR_MI[1][41]	OCR_MI[1][41] 分	
!R.OcrParam.OCR_MI[1][42]	OCR_MI[1][42] 分	
!R.OcrParam.OCR_MI[1][43]	OCR_MI[1][43] 分	
!R.OcrParam.OCR_MI[1][44]	OCR_MI[1][44] 分	
!R.OcrParam.OCR_MI[1][45]	OCR_MI[1][45] 分	
!R.OcrParam.OCR_MI[1][46]	OCR_MI[1][46] 分	
!R.OcrParam.OCR_MI[1][47]	OCR_MI[1][47] 分	
!R.OcrParam.OCR_MI[1][48]	OCR_MI[1][48] 分	
!R.OcrParam.OCR_MI[1][49]	OCR_MI[1][49] 分	
!R.OcrParam.OCR_MI[1][50]	OCR_MI[1][50] 分	
!R.OcrParam.OCR_MI[1][51]	OCR_MI[1][51] 分	
!R.OcrParam.OCR_MI[1][52]	OCR_MI[1][52] 分	
!R.OcrParam.OCR_MI[1][53]	OCR_MI[1][53] 分	
!R.OcrParam.OCR_MI[1][54]	OCR_MI[1][54] 分	
!R.OcrParam.OCR_MI[1][55]	OCR_MI[1][55] 分	
!R.OcrParam.OCR_MI[1][56]	OCR_MI[1][56] 分	
!R.OcrParam.OCR_MI[1][57]	OCR_MI[1][57] 分	
!R.OcrParam.OCR_MI[1][58]	OCR_MI[1][58] 分	
!R.OcrParam.OCR_MI[1][59]	OCR_MI[1][59] 分	
!R.OcrParam.OCR_MI[2][0]	OCR_MI[2][0] 分	
!R.OcrParam.OCR_MI[2][1]	OCR_MI[2][1] 分	
!R.OcrParam.OCR_MI[2][2]	OCR_MI[2][2] 分	
!R.OcrParam.OCR_MI[2][3]	OCR_MI[2][3] 分	
!R.OcrParam.OCR_MI[2][4]	OCR_MI[2][4] 分	
!R.OcrParam.OCR_MI[2][5]	OCR_MI[2][5] 分	
!R.OcrParam.OCR_MI[2][6]	OCR_MI[2][6] 分	
!R.OcrParam.OCR_MI[2][7]	OCR_MI[2][7] 分	
!R.OcrParam.OCR_MI[2][8]	OCR_MI[2][8] 分	
!R.OcrParam.OCR_MI[2][9]	OCR_MI[2][9] 分	
!R.OcrParam.OCR_MI[2][10]	OCR_MI[2][10] 分	
!R.OcrParam.OCR_MI[2][11]	OCR_MI[2][11] 分	
!R.OcrParam.OCR_MI[2][12]	OCR_MI[2][12] 分	
!R.OcrParam.OCR_MI[2][13]	OCR_MI[2][13] 分	
!R.OcrParam.OCR_MI[2][14]	OCR_MI[2][14] 分	
!R.OcrParam.OCR_MI[2][15]	OCR_MI[2][15] 分	
!R.OcrParam.OCR_MI[2][16]	OCR_MI[2][16] 分	
!R.OcrParam.OCR_MI[2][17]	OCR_MI[2][17] 分	
!R.OcrParam.OCR_MI[2][18]	OCR_MI[2][18] 分	
!R.OcrParam.OCR_MI[2][19]	OCR_MI[2][19] 分	
!R.OcrParam.OCR_MI[2][20]	OCR_MI[2][20] 分	
!R.OcrParam.OCR_MI[2][21]	OCR_MI[2][21] 分	
!R.OcrParam.OCR_MI[2][22]	OCR_MI[2][22] 分	
!R.OcrParam.OCR_MI[2][23]	OCR_MI[2][23] 分	
!R.OcrParam.OCR_MI[2][24]	OCR_MI[2][24] 分	
!R.OcrParam.OCR_MI[2][25]	OCR_MI[2][25] 分	
!R.OcrParam.OCR_MI[2][26]	OCR_MI[2][26] 分	
!R.OcrParam.OCR_MI[2][27]	OCR_MI[2][27] 分	
!R.OcrParam.OCR_MI[2][28]	OCR_MI[2][28] 分	
!R.OcrParam.OCR_MI[2][29]	OCR_MI[2][29] 分	
!R.OcrParam.OCR_MI[2][30]	OCR_MI[2][30] 分	
!R.OcrParam.OCR_MI[2][31]	OCR_MI[2][31] 分	
!R.OcrParam.OCR_MI[2][32]	OCR_MI[2][32] 分	
!R.OcrParam.OCR_MI[2][33]	OCR_MI[2][33] 分	
!R.OcrParam.OCR_MI[2][34]	OCR_MI[2][34] 分	
!R.OcrParam.OCR_MI[2][35]	OCR_MI[2][35] 分	
!R.OcrParam.OCR_MI[2][36]	OCR_MI[2][36] 分	
!R.OcrParam.OCR_MI[2][37]	OCR_MI[2][37] 分	
!R.OcrParam.OCR_MI[2][38]	OCR_MI[2][38] 分	
!R.OcrParam.OCR_MI[2][39]	OCR_MI[2][39] 分	
!R.OcrParam.OCR_MI[2][40]	OCR_MI[2][40] 分	
!R.OcrParam.OCR_MI[2][41]	OCR_MI[2][41] 分	
!R.OcrParam.OCR_MI[2][42]	OCR_MI[2][42] 分	
!R.OcrParam.OCR_MI[2][43]	OCR_MI[2][43] 分	
!R.OcrParam.OCR_MI[2][44]	OCR_MI[2][44] 分	
!R.OcrParam.OCR_MI[2][45]	OCR_MI[2][45] 分	
!R.OcrParam.OCR_MI[2][46]	OCR_MI[2][46] 分	
!R.OcrParam.OCR_MI[2][47]	OCR_MI[2][47] 分	
!R.OcrParam.OCR_MI[2][48]	OCR_MI[2][48] 分	
!R.OcrParam.OCR_MI[2][49]	OCR_MI[2][49] 分	
!R.OcrParam.OCR_MI[2][50]	OCR_MI[2][50] 分	
!R.OcrParam.OCR_MI[2][51]	OCR_MI[2][51] 分	
!R.OcrParam.OCR_MI[2][52]	OCR_MI[2][52] 分	
!R.OcrParam.OCR_MI[2][53]	OCR_MI[2][53] 分	
!R.OcrParam.OCR_MI[2][54]	OCR_MI[2][54] 分	
!R.OcrParam.OCR_MI[2][55]	OCR_MI[2][55] 分	
!R.OcrParam.OCR_MI[2][56]	OCR_MI[2][56] 分	
!R.OcrParam.OCR_MI[2][57]	OCR_MI[2][57] 分	
!R.OcrParam.OCR_MI[2][58]	OCR_MI[2][58] 分	
!R.OcrParam.OCR_MI[2][59]	OCR_MI[2][59] 分	
!R.OcrParam.OCR_MI[3][0]	OCR_MI[3][0] 分	
!R.OcrParam.OCR_MI[3][1]	OCR_MI[3][1] 分	
!R.OcrParam.OCR_MI[3][2]	OCR_MI[3][2] 分	
!R.OcrParam.OCR_MI[3][3]	OCR_MI[3][3] 分	
!R.OcrParam.OCR_MI[3][4]	OCR_MI[3][4] 分	
!R.OcrParam.OCR_MI[3][5]	OCR_MI[3][5] 分	
!R.OcrParam.OCR_MI[3][6]	OCR_MI[3][6] 分	
!R.OcrParam.OCR_MI[3][7]	OCR_MI[3][7] 分	
!R.OcrParam.OCR_MI[3][8]	OCR_MI[3][8] 分	
!R.OcrParam.OCR_MI[3][9]	OCR_MI[3][9] 分	
!R.OcrParam.OCR_MI[3][10]	OCR_MI[3][10] 分	
!R.OcrParam.OCR_MI[3][11]	OCR_MI[3][11] 分	
!R.OcrParam.OCR_MI[3][12]	OCR_MI[3][12] 分	
!R.OcrParam.OCR_MI[3][13]	OCR_MI[3][13] 分	
!R.OcrParam.OCR_MI[3][14]	OCR_MI[3][14] 分	
!R.OcrParam.OCR_MI[3][15]	OCR_MI[3][15] 分	
!R.OcrParam.OCR_MI[3][16]	OCR_MI[3][16] 分	
!R.OcrParam.OCR_MI[3][17]	OCR_MI[3][17] 分	
!R.OcrParam.OCR_MI[3][18]	OCR_MI[3][18] 分	
!R.OcrParam.OCR_MI[3][19]	OCR_MI[3][19] 分	
!R.OcrParam.OCR_MI[3][20]	OCR_MI[3][20] 分	
!R.OcrParam.OCR_MI[3][21]	OCR_MI[3][21] 分	
!R.OcrParam.OCR_MI[3][22]	OCR_MI[3][22] 分	
!R.OcrParam.OCR_MI[3][23]	OCR_MI[3][23] 分	
!R.OcrParam.OCR_MI[3][24]	OCR_MI[3][24] 分	
!R.OcrParam.OCR_MI[3][25]	OCR_MI[3][25] 分	
!R.OcrParam.OCR_MI[3][26]	OCR_MI[3][26] 分	
!R.OcrParam.OCR_MI[3][27]	OCR_MI[3][27] 分	
!R.OcrParam.OCR_MI[3][28]	OCR_MI[3][28] 分	
!R.OcrParam.OCR_MI[3][29]	OCR_MI[3][29] 分	
!R.OcrParam.OCR_MI[3][30]	OCR_MI[3][30] 分	
!R.OcrParam.OCR_MI[3][31]	OCR_MI[3][31] 分	
!R.OcrParam.OCR_MI[3][32]	OCR_MI[3][32] 分	
!R.OcrParam.OCR_MI[3][33]	OCR_MI[3][33] 分	
!R.OcrParam.OCR_MI[3][34]	OCR_MI[3][34] 分	
!R.OcrParam.OCR_MI[3][35]	OCR_MI[3][35] 分	
!R.OcrParam.OCR_MI[3][36]	OCR_MI[3][36] 分	
!R.OcrParam.OCR_MI[3][37]	OCR_MI[3][37] 分	
!R.OcrParam.OCR_MI[3][38]	OCR_MI[3][38] 分	
!R.OcrParam.OCR_MI[3][39]	OCR_MI[3][39] 分	
!R.OcrParam.OCR_MI[3][40]	OCR_MI[3][40] 分	
!R.OcrParam.OCR_MI[3][41]	OCR_MI[3][41] 分	
!R.OcrParam.OCR_MI[3][42]	OCR_MI[3][42] 分	
!R.OcrParam.OCR_MI[3][43]	OCR_MI[3][43] 分	
!R.OcrParam.OCR_MI[3][44]	OCR_MI[3][44] 分	
!R.OcrParam.OCR_MI[3][45]	OCR_MI[3][45] 分	
!R.OcrParam.OCR_MI[3][46]	OCR_MI[3][46] 分	
!R.OcrParam.OCR_MI[3][47]	OCR_MI[3][47] 分	
!R.OcrParam.OCR_MI[3][48]	OCR_MI[3][48] 分	
!R.OcrParam.OCR_MI[3][49]	OCR_MI[3][49] 分	
!R.OcrParam.OCR_MI[3][50]	OCR_MI[3][50] 分	
!R.OcrParam.OCR_MI[3][51]	OCR_MI[3][51] 分	
!R.OcrParam.OCR_MI[3][52]	OCR_MI[3][52] 分	
!R.OcrParam.OCR_MI[3][53]	OCR_MI[3][53] 分	
!R.OcrParam.OCR_MI[3][54]	OCR_MI[3][54] 分	
!R.OcrParam.OCR_MI[3][55]	OCR_MI[3][55] 分	
!R.OcrParam.OCR_MI[3][56]	OCR_MI[3][56] 分	
!R.OcrParam.OCR_MI[3][57]	OCR_MI[3][57] 分	
!R.OcrParam.OCR_MI[3][58]	OCR_MI[3][58] 分	
!R.OcrParam.OCR_MI[3][59]	OCR_MI[3][59] 分	
!R.OcrParam.OCR_MI[4][0]	OCR_MI[4][0] 分	
!R.OcrParam.OCR_MI[4][1]	OCR_MI[4][1] 分	
!R.OcrParam.OCR_MI[4][2]	OCR_MI[4][2] 分	
!R.OcrParam.OCR_MI[4][3]	OCR_MI[4][3] 分	
!R.OcrParam.OCR_MI[4][4]	OCR_MI[4][4] 分	
!R.OcrParam.OCR_MI[4][5]	OCR_MI[4][5] 分	
!R.OcrParam.OCR_MI[4][6]	OCR_MI[4][6] 分	
!R.OcrParam.OCR_MI[4][7]	OCR_MI[4][7] 分	
!R.OcrParam.OCR_MI[4][8]	OCR_MI[4][8] 分	
!R.OcrParam.OCR_MI[4][9]	OCR_MI[4][9] 分	
!R.OcrParam.OCR_MI[4][10]	OCR_MI[4][10] 分	
!R.OcrParam.OCR_MI[4][11]	OCR_MI[4][11] 分	
!R.OcrParam.OCR_MI[4][12]	OCR_MI[4][12] 分	
!R.OcrParam.OCR_MI[4][13]	OCR_MI[4][13] 分	
!R.OcrParam.OCR_MI[4][14]	OCR_MI[4][14] 分	
!R.OcrParam.OCR_MI[4][15]	OCR_MI[4][15] 分	
!R.OcrParam.OCR_MI[4][16]	OCR_MI[4][16] 分	
